Date,Close,High,Low,Open,Volume,Sector
2022-01-10,167.36911010742188,168.24819485904834,166.19697723286845,166.83188502396632,1950936,Automobile and Auto Components
2022-01-11,166.2458038330078,167.95514673503052,165.85510284568898,167.51560439822498,1185761,Automobile and Auto Components
2022-01-12,167.8086395263672,169.4691410980555,166.7341894424167,167.02722263842932,3155760,Automobile and Auto Components
2022-01-13,168.05284118652344,168.9319259216119,166.9295496869233,168.44354220116537,2869085,Automobile and Auto Components
2022-01-14,169.85984802246094,172.25294011990647,167.75980403555062,168.59006230253635,8464891,Automobile and Auto Components
2022-01-17,178.2600555419922,179.77404803567222,171.4226835486007,172.83899333780275,13157000,Automobile and Auto Components
2022-01-18,174.84136962890625,179.23682305533126,174.45066861938372,179.23682305533126,3441015,Automobile and Auto Components
2022-01-19,175.76930236816406,176.79491118740177,173.32738370535466,174.69486709910117,2136419,Automobile and Auto Components
2022-01-20,173.5715789794922,177.08794788469265,172.88784472133904,175.1832542711628,1568836,Automobile and Auto Components
2022-01-21,172.00875854492188,175.32976200275715,170.69011649014936,172.54596873347694,2181416,Automobile and Auto Components
2022-01-24,168.98077392578125,173.37622758281026,166.34350471242163,171.8622350089758,2816377,Automobile and Auto Components
2022-01-25,171.080810546875,171.66687697050955,166.09930556313446,167.41793265987977,1910925,Automobile and Auto Components
2022-01-27,169.6156463623047,172.741313842526,167.75979433717453,169.95752090054364,3367347,Automobile and Auto Components
2022-01-28,171.2761688232422,174.5971720074022,170.20171872609697,170.83661157168154,1915829,Automobile and Auto Components
2022-01-31,169.6156463623047,177.0879256203319,167.66211163930996,174.69484856552077,7301500,Automobile and Auto Components
2022-02-01,170.98313903808594,174.4994927907775,168.2970286458701,169.51798791505914,6892546,Automobile and Auto Components
2022-02-02,170.98313903808594,173.47389892808908,170.44591397878517,173.08318301937584,2443235,Automobile and Auto Components
2022-02-03,169.5179901123047,172.25294189159533,169.078447750557,170.98314125432236,1537584,Automobile and Auto Components
2022-02-04,167.17373657226562,171.2273302739153,166.5876850677429,170.25056286208954,3406622,Automobile and Auto Components
2022-02-07,165.04885864257812,169.15036616346683,164.5547003831692,168.50796645844054,3368057,Automobile and Auto Components
2022-02-08,164.6041259765625,167.27257767071634,163.3193114332991,166.33367995543253,3906146,Automobile and Auto Components
2022-02-09,165.2959442138672,166.0371816318666,164.45586910792898,165.4441856652615,2270689,Automobile and Auto Components
2022-02-10,164.35704040527344,165.79009634415752,163.7640444606598,165.74067750202084,2019215,Automobile and Auto Components
2022-02-11,161.8368377685547,164.65354601535805,161.24384179643377,163.61581060440344,2377545,Automobile and Auto Components
2022-02-14,154.3750457763672,160.00844722964388,153.78206488053044,159.21780603519488,3533761,Automobile and Auto Components
2022-02-15,157.58706665039062,158.0812249121231,152.8925631639319,156.05517302291722,3987927,Automobile and Auto Components
2022-02-16,157.63648986816406,159.810783264036,157.1917504363629,158.575387575414,1690833,Automobile and Auto Components
2022-02-17,156.20343017578125,158.87188178372875,155.75869075454224,158.47656120496373,1243004,Automobile and Auto Components
2022-02-18,154.62213134765625,156.89526257748017,154.27622958083364,155.46220650232425,1432065,Automobile and Auto Components
2022-02-21,152.4478302001953,154.4738821751986,152.200751058866,154.1773841895006,1531378,Automobile and Auto Components
2022-02-22,149.3346405029297,150.52061737673333,144.2942199386215,150.42177968703547,2522328,Automobile and Auto Components
2022-02-23,151.16302490234375,152.29959807034027,150.6688665894361,150.71828543682986,1875620,Automobile and Auto Components
2022-02-24,139.74795532226562,148.19806491248954,138.85847645193212,145.28253408138093,4633642,Automobile and Auto Components
2022-02-25,147.25917053222656,147.65449113232214,142.51524792850836,143.20706651893275,2338779,Automobile and Auto Components
2022-02-28,147.30859375,148.00041236095998,144.8378022247753,146.56735629243258,1821075,Automobile and Auto Components
2022-03-02,146.66616821289062,148.54397868347425,145.33194993484514,147.3085830109246,1947892,Automobile and Auto Components
2022-03-03,146.61676025390625,149.18637413095342,146.07318315744004,149.1369552893632,1795477,Automobile and Auto Components
2022-03-04,143.20706176757812,146.27084909846772,142.86116002409943,146.27084909846772,2448993,Automobile and Auto Components
2022-03-07,139.6491241455078,142.2187379913009,137.6724911500456,142.2187379913009,3048239,Automobile and Auto Components
2022-03-08,143.30589294433594,143.80005119586812,137.87015217748183,138.31489158775818,1964741,Automobile and Auto Components
